VlsHeader,PinNo,PinName,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Function,ToolVersion,Unnamed: 11,LoadName,L,Rv,Rp,RefPinNo,RefPinName,DiagPinNo,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Unnamed: 29,Unnamed: 30,Unnamed: 31,Unnamed: 32,Unnamed: 33,Unnamed: 35,Unnamed: 36,Unnamed: 37,Unnamed: 38,SignalConversion,Unnamed: 40,LoadProfile,Unnamed: 42,Unnamed: 43,Unnamed: 44,Unnamed: 45,Unnamed: 46,LoadProfile.1,Unnamed: 48,Unnamed: 49,Unnamed: 50,Unnamed: 51,Unnamed: 52,LoadProfile.2,Unnamed: 54,Unnamed: 55,Unnamed: 56,Unnamed: 57,Unnamed: 58,LoadProfile.3,Unnamed: 60,Unnamed: 61,Unnamed: 62,Unnamed: 63,Unnamed: 64,Unnamed: 65,Unnamed: 66,Unnamed: 67
LoadProfileColumns,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Frequency,TV,Level,DiagValue,DiagRange,DiagLevel,Frequency,TV,Level,DiagValue,DiagRange,DiagLevel,Frequency,TV,Level,DiagValue,DiagRange,DiagLevel,Frequency,TV,Level,DiagValue,DiagRange,DiagLevel,,,
HeaderRow,VALT,UBATT =,14,V,,,13.5V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,LoadProfile,,,,,,LoadProfile,,,,,,LoadProfile,,,,,,LoadProfile,,,,,,,,Remarks
LoadProfileNames,Project Name:MG1CA770,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Idle,,,,,,PartLoad,,,,,,Max Load,,,,,,Peak Load,,,,,,,,
HeaderRow,V1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,800,,,,,,6000,,,,,,9000,,,,,,15000,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,<optional (Vienna): duration in cycle>,,,,,,<optional (Vienna): duration in cycle>,,,,,,<optional (Vienna): duration in cycle>,,,,,,<optional (Vienna): duration in cycle>,,,,,,Check SW,,
HeaderRow,EcuPin,,,,,,,,,Load,,,,,,,EMV,,,,,,,,,,,,,,,,,,,,Output Signal,,,Input Signal,,,Output Signal,,,Input Signal,,,Output Signal,,,Input Signal,,,Output Signal,,,Input Signal,,,Signalzustand,Diagnose,
TableHeader,PinNo,PinName,"ASIC
(optional)","OUT
(optional)","Port
(optional)","Pin
(optional)",Function,Pin class,Net,LoadName,L [mH],Rv [Ohm],Rp [Ohm],"Reference 
PinNo",Reference PinName,"Diagnosis-
Pin",Variant,ModuleName,HartingNo,ModuleType,ModulePin,Other Pins,GND-Ref,GND-Ref Pinnumber,Supply-Ref,Supply-Ref Pinnumber,Values,Bundled,Shields,Additional Information,"max. current Imax
(--> Isat of Inductance)
[A]","Wire type 
[mm2]",Wire twisted with… [pin number],comment,"Signal-
Conversion-
Factor",special SW requirements,f [Hz],TV [%],"Static 
Level","Diag.
Value
(expected O.K. value) [V]","Diag.
Range [V]","Diag.
Level
(expected O.K. state)",f [Hz],TV [%],"Static 
Level","Diag.
Value
(expected O.K. value) [V]","Diag.
Range [V]","Diag.
Level
(expected O.K. state)",f [Hz],TV [%],"Static 
Level","Diag.
Value
(expected O.K. value) [V]","Diag.
Range [V]","Diag.
Level
(expected O.K. state)",f [Hz],TV [%],"Static 
Level","Diag.
Value
(expected O.K. value) [V]","Diag.
Range [V]","Diag.
Level
(expected O.K. state)",,,
TableRow,249,V_V_BAT_R2,,,,,Switched Battery 1,PowerSupply,,"I_S_BRKSW4,I_S_CONV
I_S_BRKSW, I_S_T50,  I_S_BRKRSW",,,,,,,,,,,,,,,,,,,,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TableRow,250,V_V_BAT_R3,,,,,Switched Battery 2,PowerSupply,,,,,,,,,,,,,,,,,,,,,,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TableRow,156,V_V_BAT_R1,,,,,Switched Battery 3,SensorSupply,,,,,,,,,,,,,,,,,,,,,,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,147,V_V_PERMBAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TableRow,105,V_V_BPS,,,,,V_V_VS1,SensorSupply,,"I_A_KS1A,I_A_KS2A",,33,,238,G_R_LSF2,,,,,,,,,,,,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TableRow,223,O_V_5V_APP1,,,,,V_V_PPS1,SensorSupply,,APP1,,,,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TableRow,210,O_V_TPS1,,,,,V_V_TPS,SensorSupply,,TPS,,,,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TableRow,102,O_V_5V_G2,O_V_5V_G2/ O_V_5V_SENT,,,,O_V_5V_G2,SensorSupply,,CAM sensor supply ,,33,,127 116,G_R_RES,,,,,,,,,,,,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TableRow,211,O_V_5VAPP2,V_V_PPS2,,,,V_V_PPS2,SensorSupply,,APP2,,,,,,,,,,,,,,,,,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,101,O_V_5VIMPS,V_V_MAP,,,,V_V_MAP,SensorSupply,,MAP,,100,,128,G_R_RES,,,,,,,,,,,,,,,,,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
